text, label
â@stephenclark: If this rain keeps up Iâm borrowing my neighborâs Jeep: #backchannel #jeep http://t.co/R1Da48XI5Zâ @DrewBreezi , NA
â@SydneyKayte: S/O to the guy on 94 right now driving a motorcycle. Do you know it is a typhoon?â lol wo , NA
â@SydneyS_mith: Turn down for chicken fries and floods and being strandedâ @jkKolod , NA
â@TonyaCelli: The school taught me how to handle a fire   and a tornado   but what about these floods #whoknowsâ� , NA
â@YourAnonNews: #Detroit is flooded http://t.co/t6WWMc4Tv0â real pic of every street in southern michigan ð� , NA
â@zacharysrobert: Wonder if the rain will hold off enough to go walk the trailâ #ThingsMyGrandmotherWouldTwee , NA
About this next storm. http://t.co/kSSiefJ7Z , NA
About to be an early day at work thanks to the bitch ass rain. Whats gooooddddddd doeeeee , NA
About to drive to work in this rain   wish me luc , NA
about to take an unreal nap thanks to this stor , NA
Accuweather says ITS GON RAI , NA
After dealing with college all day I want nothing more than to cuddle up in bed and listen to the rain , NA
After working a 24 hour shift at the hospital because of the floods Im planning on hibernating theâ¦ http://t.co/Xu8zapRBp , NA
Aftermath of #floodmageddon in Detroit as viewed from a @Jeep with @Uconnect with @SIRIUSXM Travel Link. http://t.co/lLEr4Hj87 , NA
Again w/ this rain ð  , NA
âï¸ I love you rain   but not today , NA
All I know is that the streets were flooded   car sucked in the water...smh , NA
All I see on twitter tonight is about robin Williams   the floods   or Katy perry over and over again , NA
All john wanted was ice cream but mother nature had other plans #adventureswithjohnandmatt #floo , NA
All my moms staff couldnt get to work because of the flood , NA
All of Detroits highways are closed down from flooding. Not one   or a few. All of them. #BeginningOfTheEn , A
All of my Red Wings posters were destroyed in the flood , NA
All Them Floods On The Westsid , NA
All these damn flood , NA
All this flooding and stop now. Thanks , NA
All this flooding is crazy , NA
All this fucking rain , NA
All this rain doing is making me wanna cake in sleep. . , NA
All this rain for them thirsty hoesðð¦ð¦ð� , NA
All this rain is for the birds...geez , NA
All this rain is making me wayyy more lazy and sleepy than Aubri has already!! ð© #grrr i like being activ , NA
All this rain makes me sleep , NA
all this rain must symbolize the beginning of the apocalyps , NA
All this rain would be awesome if I were a waterbender ð­ #onecanhop , NA
All this rain!! I need a drive thru store/gas station , NA
Allen park michigan flooded today http://t.co/cv9ck2h10 , A
Alright #IntoTheStorm was amazing great movie a must see!!!! , NA
Alright Twitter which roads still flooded , NA
Alright.... Looks like Ill be enjoying the rain today while I wait outside for my ride hah , NA
also its supposed at rain on Saturday. ð� , NA
also   #IntoTheStorm was filmed down the road from my house ... #nb , NA
Amethyst with yellow calcite deposits. (@ Hurricane Mitch in Farmington Hills   MI) https://t.co/fXVbHXC7m2 http://t.co/AVH2H4WSL , NA
And @NathanKress great acting in the movie #IntoTheStorm you were amazing in it!! Your still that geek with a camera! , NA
And I better not flood again   last thing I need to to get stuc , NA
And it builds in your mind like a storm. The sounds becomes a cacophony of hatred , NA
And It wasnt even because I was on my phone   it was the rain so Im pretty proud of myself , NA
And its going to rain again. , NA
And its going to rain all day today!!! , NA
and let the storm begin #part , NA
and my basement floode , NA
And now its going to rain more hahaha fuck thi , NA
And pt. 2 of the storm starts... , NA
And rain on Saturday. Yay. Perfect for Woodward ð� , NA
And thank you for the hail bath too Mother Nature. Bitch. #hail #storm #rain #flood #floodingâ¦ http://t.co/E8EqVHgsg , NA
And the rain begin , NA
And they say Dearborn is a center for terrorists? Todays rain/flooding is just about as much action and excitement this city ever sees. ð� , NA
And you best believe that if it rains my dumbass will be rapping and dancing in a ghetto rain poncho ð #nosham , NA
And. Fuck. This. Rain , NA
Anddddd here comes more rai , NA
Anddddd here comes the rain againðâï¸ð� , NA
Annnnnd here comes round 2 #detroitfloo , NA
Another big storm is rolling in â¡ï¸� , NA
Another flood warning for Detroi , A
Another of from the worlds largest abandon structure! Took this yesterday before the storm picked upâ¦ http://t.co/jIAjoIpiR , NA
Another shitty thunderstorm ðwhat else is newð� , NA
Another storm came when we were getting paper towels and bleach for the store and we got soaked just walking five feet , NA
Anybody wanna risk your life in the rain for some chicken wings? Dont worry you can get them in Ferndale. ð� , NA
Anyone have a pic of the schools flooding , NA
Anyone have any rain boots they can lend me? Mine were claimed by the flood in my basement. #detroitfloo , NA
Anyone know if Mack is flooded by Moros , NA
anyone that needs carpet extraction from the flood let me know. Txt or D , NA
Are we having a hurricane in Michigan or , NA
Armored military vehicles rolling out of TACOM to rescue stranded people at 13/Van Dyke. #detroitflood #backchanne , NA
As if 6 of rain &amp; all the flooding yesterday wasnt enough   we are getting hit again! Uuuugh , NA
As if it didnt rain enough yesterday. Get ready Detroit! #detroit #flood #mothernature #rain #stormâ¦ http://t.co/dzm1VqZ8f , NA
At least it storms everyday so we have to practice in a hamster cag , NA
At least when im old i can tell the wee lads about the great flood of 201 , NA
ATTENTION: We are stuck on a ramp off of a highway in Michigan. All the roads are flooded. Send help. http://t.co/YBusf6RnY , A
aye my street is flooding turnu , A
Aye yo fuck that its not raining anymore its flooding shii , NA
Baby Jesus   thank you for letting my town be up on the high ground #zomgflood , NA
Back for a second day of flooding relief work in the suburbs. #DetroitFloo , NA
Bad idea to wear heels in this rai , NA
Band postponed until 1pm tomorrow. Apparently   the school is flooded. Check your email a lot   might not have camp at all. Contact everyon , NA
Basement flooded âï¸ð� , NA
Basement flooded and shi , NA
basement flooded ð� , NA
Basement Flooded ð¤ð� , NA
Basement flooded sm , NA
Basement flooded yolo swe , NA
Basement flooded   and my clarinet is gonna have to go. :(( , NA
Basement kinda flooded   time to run through it like Im in the chamber of secrets , NA
Basements emptied onto curbs. #detroitfloods @ Madison Heights   Michigan http://t.co/NHZJkytRP , A
Basements still flooded.. Ugh done.ð http://t.co/WY4c7vs3Z , NA
basically a typhoon is coming at us r , NA
Bc its almost the same@HuffPostPol:Gov. Rick Snyder compares disastrous Detroit flooding to a leak at his lake house http://t.co/7nvKxkIsr , NA
Be not afraid #detroitflood @ Detroit - Michigan - U.S.A. http://t.co/b8JBFYvnB , NA
Beautiful day for this concert lets hope this rain holds of , NA
Because of all the flooding everywhere   weve been driving for 4hours trying to get home from somerset. And were at 16 and schoenherr.. , NA
Because of Southfield being flooded and shut down   it took me 30 minutes to get to school instead of my usual 15. Fuck these historic flood , A
Because thats what I really needed! More rain to go with the water in my #flood basement #sarcas , NA
Been cleaning flooded basements all day ððð� , NA
Been in Warren and St. Clair shores because of floods for 3 hours #FML #lowcarprob , A
Before Flooded underpass Lodge at Linwood #detroit @WWJ950 @wxyzdetroit http://t.co/RV4huPChf , A
Being suelo when the streets are flooded is a really bad thin , NA
Best part about Halo Reach campaign: no fucking flood , NA
Best time to jump on the trampoline is in the rain  , NA
better not rain thursday ð� , NA
Between the metro-Detroit floods   Robin Williams death   &amp; the Tigers falling out of 1st place   I am emotionally done. #tomorrowWillBeBette , NA
Bout to go for a swim in this rain ðð� , NA
BREAKING NEWS: Gabriel Richard Catholic High School is flooded ð¦ð� , A
BREAKING: Gov. Rick Snyder has declared a disaster zone for Wayne   Oakland and Macomb counties. #DetroitFloo , NA
Bruh if that river floodin , NA
Bruh this rain stupid &amp; trying to kill us. On the low !! , NA
Buckets o rain here in Canton   MI. http://t.co/huow96BQW , A
Building a damn ark soon if this rain doesnt sto , NA
Burr and I driving in this rain and we can barely See how lovel , NA
But dont stress about yesterday guys   todays storm is suppose to be worse , NA
But I dont want to flood my car trying to get it lol , NA
But I swear the water flooding on beech daly is row-able ð³ð� , A
But Im completely ready to take Ann Arbor by storm. Cant wait to see what it has to offer me , NA
But more rain.. How refreshin , NA
Caaaaaannnn You Stand The Rai , NA
Call me today if ur car was flooded. We accept all insurance companies! 313-278-3611â¦ http://t.co/FKRFtgp68 , NA
Camp is so peaceful in the rai , NA
Can I sleep at someone house I dont have power and my house is flooded ð� , A
Can someone please explain to me why rain jackets are so expensive because I genuinely dont understand #girlsjustwannastaydry âï¸� , NA
Can this rain please stop , NA
CAN WE NOT HAVE ANOTHER STOR , NA
Can you stand the rain? Lo , NA
Cant even get to my work today   whole service drive flooded. Holy hell.. Time to turn around and go hom , A
Cant even look cute today cuz of this rain. ð� , NA
Cant go nowhere everything floodedðð� , NA
Cant see the curbs over here so much rain... @ 6 Mile http://t.co/YBwuuKbBU , NA
Cant stop listening to twerking in the rain with my mom.. @_idancealo , NA
Candle lite bath with the window open so I can hear the rain. Im so relaxed ð� , NA
Carlton at @thehomedepot did me a solid: returned a damaged new water heater purchased at another location. Thanks   man! #Detroit #floo , NA
Cars are floating in the street #flood201 , NA
cars are now driving backwards on the highway to avoid the floodin , NA
Cars flooded inside   had to have friends push me back to my houseð about time to trade the mustang in and get a lifted truck this is nut , NA
Cars still in middle of street in Royal oak after flooding. http://t.co/N5XaS7UvO , A
CHECK OUT THAT SKY BREH. READY 4 FLOOD ROUND 2 , NA
Chilling with Baby Julian on my off day! At least the flood got me a day off work! @ West Side http://t.co/3kxXcWwQK , NA
Church yesterday really got me feeling confident .no matter how many storms I go through its always a blessing at the en , NA
Clouds after the storm. http://t.co/q0tRZaTwZt http://t.co/X3gWnP1wy , NA
Cons: flooded basement   no hot water   impending period and Dream Cruise. Pros: last day of work tomorrow and I saw a bunny in the yard , NA
Cont and a few roads that were shall we say hazardous being flooded. But my red ford focus pulled thru each challenge , NA
Could not get on I-696 West from Mound due to flooding. Had to go down past Dequindre to get on the freeway. http://t.co/IjyBw3psu , A
Couldnt go to the gym because it Was flooded by there lo , NA
Count your rainbows   not your thunderstorms.ð� , NA
Crazy flooding in Detroit. @BillyCorben Did the floating furniture mentioned in #Broke ever get produced , NA
Crazy rai , NA
Cruisin in the rain @Jason_Aldean http://t.co/AUwvUeMaq , NA
Currently trapped on lockdown in Meijer until the storm passes over... ð� , A
Cutting out carpet from flooded suburban basements now. #DetroitFlood #DetroitWater http://t.co/FN8uzttVK , NA
ð¶Rain   rain go away thats what all my haters sayð¶ #ObligatoryWeatherTwee , NA
Damn    some of the flooding around here is crazy , NA
Damn detroit flooded that shit look like a beac , NA
Damn i didnt think the rain was that ba , NA
Damn its suppose to rain Saturday for drake vs lil Wayne ð� , NA
Damn man almost all of the fwys are floodedð shit craz , A
Damn might have too drive threw this flooding too get my grandparentsð� , NA
Damn streets just had to be flooded got damnit ma , NA
Damn the rain is keeping me from yard work ðð� , NA
Damn this rain need to stop for real ð§ðâ� , NA
Damn. This rain is playing no games. The freeway is basically Atlantis , NA
Dang Detroit got a real bad floo , NA
Dark clouds. Thunder moving toward flooded areas. Brace yourselves. http://t.co/suRYUupdb , NA
dawg im so over this rai , NA
DC is never gonna have a football field with all that flooding inside the schoo , NA
Dearborn heights flooded!!! And theres more rain on the way !! http://t.co/jKnLPeHVW , A
Debating on whether or not I should bring a box full of sentimental stuff with me to Chicago   and then the flood made the decision for me , NA
Detour around flooding (@ McGraw/Central in Detroit   MI) https://t.co/32oWOP9Cg , A
Detroit = rain cit , NA
Detroit is strong and will make it all over again!!! Hard to believe that storms never come this way??? Det. MI   #1 alway , NA
Detroit niggas bottle bottle this shit and start a water brand the floo , NA
Detroit shuts peoples water off and then the whole city floods...if that aint a sign idk what i , NA
Detroit was protesting water shut offs now theyre complaining theyre flooded in it ð its free th , NA
Detroit....anyone who would wanna watch the movie ...NOAH....after last nights storms would have NO ARKuments from me.. , NA
Did it rain I cant tel , NA
Did it rain yesterday , NA
Did Noah build an ark for this flood and I just didnt get an invite or , NA
Did tha D just become a lil New Orleans??? #FLOODZON , NA
Didnt see any sharks but pretty sure yesterdays floods were from a sharknad , NA
Didnt think I was ever going to make it to work. #floodymes , NA
DIDNT WE GET ENOUGH RAIN OM , NA
Dive teams are on the expressway searching for bodies from the flood! http://t.co/oXkYtwlhm , NA
Does anybody know if telegraph is flooded , NA
Downloads rain app to drown out sisters loud snoring. ð� , NA
Downriver flood round  , NA
Drinking game: take a shot for every road they have to close due to flooding. #PureMichiga , NA
Driving + rain = no buen , NA
Driving in the pouring rain with no windshield wipers is pretty fucking hardð� , NA
Driving in this rain is craz , NA
Driving in this rain its terribl , NA
Driving in this rain right now is worse then driving under the influence ð� , NA
driving in this rainð� , NA
Driving through deep water is scarier than driving through a bad snow storm on 94 , NA
driving through the flooded streets of Dearborn to get to the airport. #flood @ Dearborn Hgts   MI http://t.co/XmB3Qv8KC , A
Driving thru this shit is crazy #Detroitfloo , NA
Driving to my 4th Home Depot location today. It it doesnt rain tomorrow   Im gonna be pissed. #poncho , NA
Driving tonight has been an experience I wont ever forgot. #flood201 , NA
Drop off flood damaged items..round one (@ SOCRRA Recycling Center in Troy   MI) https://t.co/LJgfJKPg2 , NA
Due to the rain Volleyball conditioning is cancelled same time and place tomorrow ( , NA
Ended an amazing trip with this gorgeousness! #implanecrazy @ after the storm http://t.co/RrmPY4BaH , NA
eugh rai , NA
Even my sink is flooded fam http://t.co/CnGH92O1U , NA
Even tho we had a bad storm yesterday my tires still made it on time ð http://t.co/Kb4NmIjqn , NA
Even though I love thunderstorms   it kinda ruined any plans I had for doin anything outside , NA
every damn street is flooded in pissedddddd , NA
Every restaurant and store is closed due to flooding.. , NA
EVERY ROAD I TURN ONTO IS FLOODE , NA
Every waking hour other than work since the flood has been spent bleaching hockey equipment and I cant wait till Im don , NA
Every year........ dreamcruise WEEKEND starts on Wednesday.... can we get another flood... only on Woodward , NA
Everybody    basement flooded  , NA
Everybody loves rain and this weather and every year I wont understand wh , NA
Everybody please be safe driving   these floods are terrible , NA
everybodys bitchin about how all roads are flooded but I really needed a undercarriage wash #tomuchmud #bowtiecre , NA
Everyone be safe today whos traveling in the Detroit area! #DetroitFlood #DetroitWater #Detroi , NA
Everyone in Detroits been complaining about not getting water for free. Now they got it and theyre bitching about it #detroitFloo , NA
Everyone is literally outside because all their houses are floode , NA
Everyone should please stay home safe cause theres floods up to a niggas chest out here , NA
Everyone went to the casino without me smh. Cant do this rain with my compute , NA
Everyone who has to drive today   be careful incase it floods again ð� , NA
Everyones cars must be flooded because 75 is empty on the way to work http://t.co/z2LeDzS0L , NA
Everyones flooded my shit looks like the desser , NA
EVERYTHING IS FLOODED IN DEARBORN FM , A
Everythings starting to look so normal #detroitflood2014 http://t.co/JTs8hiA0r , NA
Expect another 3-5 inches #badpickuplines #PureMichigan #flood #take , NA
F u rai , NA
Favorite this if your basements flooded ð� , NA
Feel horrible for a guy at our work. Lost nearly everything with 13 inches of water in his house due to the flooding , NA
feeling like Im back in Portland with this rain. âï¸� , NA
Feels like we were stuck on a island everywhere we went they blocked off roads the highway was flooded with 8 ft of wate , NA
Felt like Rocky while running that 2 miles in the pouring rainâï¸ðð� , NA
Finally found a hotel ... Now to find a place to park since its flooded also ð http://t.co/dmGyJ5Zqf , NA
Finally home after 8 hours stuck in the flooded freeways!! , NA
Finally some rain!!!!!!! , NA
Finally to bed 2am. Roads flooded. People did not move an inch for 3 hrs. Not me. F it. Went thru a knarley neighborhood or  , NA
Find excuses! To #JustDoIt asked someone to meet me at track..Run/Walk between the #Rain , NA
first the basement flooded now the house is on fir , A
Fishing under a tree safe fron the rain. (@ Stony Creek Metro Park in Shelby Township   MI) https://t.co/C7IOH7Ip90 http://t.co/CuHVydltR , NA
Flood at my Grandmas house. #flood #Detroit #weather http://t.co/y60RAx8Tk , A
Flood claimed the Nintendo 64. And super smash bros. How am I going to accurately articulate how big of a deal this is to the insurance ppl , NA
Flood damage clean up (@ 3208 House in Royal Oak   MI) https://t.co/WMXTMAhZV , NA
Flood dis bitch even in a flood , NA
Flood waters rising at our office building in Troy   MI #detroitflood http://t.co/fjsHBeJbv , A
Flood work is so stressfu , NA
Flooded basement! Thank you #mothernatur , NA
Flooded basement. Damn it , NA
Flooded streets in Detroit means no way to leave airport.. , NA
Flooded underpass: see the yellows sign? 14-feet-8 inches   down to just a couple feet http://t.co/8sQZD8M5a , A
Flooded. #madhgts #homeownerprobz @ The Loginow Lodge http://t.co/ODAuZGo1Q , A
Flooding at the homestead. @ The Simsbury Love Palace http://t.co/ml4gowTES , A
Flooding everywhere and now here comes more more dark clouds. #detroitflood http://t.co/IbgVvhBeE , NA
Flooding everywhere. Be safe out there. Check your basements. http://t.co/kzuIioiSN , NA
Flooding following huge hail etc etc following worst winter ever = climate change. Idiots will deny , NA
Flooding in Clawson @rexroth7wxyz http://t.co/DVdCAt12B , A
Flooding in NY now   way to pay attention East coast! #NYflooding#dummie , NA
Flooding is so bad that I cant get home. Guess I will write some.. , NA
Flooding   Robin Williams   and I missed the @katyperry show...what a terrible day ðð� , NA
Floodingð Like A MF , NA
Floodpocolypse round 2 âï¸ðð� , NA
Floods &amp; Rainbows ..... #detroit #rain #city @ Midtown Detroit Dog Park http://t.co/NKy947qe0 , NA
Floods are crazy in West Bloomfield http://t.co/NKnLG3dtQ , A
Floods are funny as shit   even when your car is totaled and all your Christmas decorations are ruined #cheer , NA
floods are super effective against hoarder , NA
Floods everywhere. Oh and our ceiling collapsed in one of our rooms. Yeah Im just going back to bed , NA
Floods in the D got mfs throwing pool parties on the interstate lma , NA
Floods of the city . I am very thankful all my friends and neighbors made it safely home  , NA
For all those whos basements were also flooded we dont have to worry bout spiders for a whileððââ� , NA
Forgot how much I like football games on baseball diamonds! Wish it would rain! #JackMurphyStadium #Astrodome #O.C , NA
Freeways flooded   basements flooded in many homes   even loss of life. For me   comprehensive damages and a $100 deductible.. , NA
Fuck d rai , NA
Fuck i got rain all over me i hear its floods all over M , NA
FUCK Taylor MI and their flood plains. I have 2 inches of water in my basement and $500 worth of art and art supplies that are ruined. #FUC , A
Fuck the Rain yo ð¦ð� , NA
FUCK THIS GODDAM RAIN!!! EVERY STRETT IS FLOODED !!! FUCK DOWNRIVER!!! , NA
Fuck   fuck   fuck. Basement hasnt flooded since 5th grad , NA
Fuckin hate Southgate cause it seems like every time we have a storm our power goes out this was the 2nd time in two weeks ug , A
Full house at community flood meeting at HYPE Rec. Center in Dearborn Heights @ H.Y.P.E Recreationâ¦ http://t.co/9Zg5ssbN3 , NA
Fun fact: the roads are slickest at first fall of rai , NA
Funny how the rain can signify so much   it makes me feel like its okay to hurt and okay to be sad for a day #nonstopstorms #significant ðªâï¸� , NA
Gave the interns the day off! Its a rainy and flooding day in the D. #Detroit #eventprosrock #entrepreneur #workingfromhom , NA
Gearing up for round 2...#yougottabekiddingme #flood #royaloak #sewerprobs @ Royal Oak   Michigan http://t.co/NFqPPKXZ6 , NA
Generic tweet about the rai , NA
Gente dramatica ð its flooded pero se la pasan en la calle todavia ðð!! , NA
Getting caught in the rain in the middle of a run is not my cup of tea toda , NA
Glad I get screamed at for the basement flooding like its my fault , NA
Glad my parents paid 2k to make my basement flood proof #blesse , NA
GM Tech Center closes; auto production slows across metro Detroit after flooding @crainsdetroit http://t.co/6Lvznuuub , NA
GM up had good night and a even better morning woke up next to him in nice morning sex now bouts relax I jus love wen it rain ð� , NA
God is washing all of our sins away with this rain. ð©ðð� , NA
going out in the rain just to hangout with you   youre fucking welcom , NA
Going to see Into The Storm @ 230. Free popcorn Tuesday! #Be , NA
Gonna be basic with my flood pics BUT LOOK AT MY STREET!? http://t.co/MGx2I0xQG , NA
gonna go drown myself in this rain so i dont have to see my parents reaction to my phon , NA
Goon squad rain walk , NA
GOP Gov. Makes Tone Deaf Comment About Disastrous Floods - http://t.co/0sFCG9rJE , NA
Got to love a nice storm ðð� , NA
Got to love when your basement floods and more then half your shit is ruine , NA
Got to the wedding on time   I thought we would be late due to flood traffic   but we made! I hope weâ¦ http://t.co/6Q0PoqNSa , NA
Got wet working today. âï¸ð·ð#detroitflood #photographer #detroit #rainbow @ Detroit   Michigan http://t.co/aUI8t8k0t , NA
Gov. Rick Snyder Compares Disastrous Detroit Flooding To A Leak At His Lake House http://t.co/D33zYcoFsN via @HuffPostPo , NA
Grass is greener nor water is higher. Youre call. #floodmagedon #detroit #2014 @ Casa De Chia http://t.co/YYL2NgF1u , NA
Grateful to have a dry basement after the pounding all my friends in my hometown are dealing with....flooded basements suck! #floodageddo , NA
Great   more rain , NA
Guess theres too many people god doesnt like. He is flooding the earth once agai , NA
Guess were not taking THAT route now â@Tawaki_313: Cars trapped on the Lodge Freeway. #detroitflood http://t.co/L6okwE0NYCâ� , A
Ha my sub division is nearly waist deep and the creek flooded #we , NA
Had to #repost This #detroitflood pic lolâ¦ http://t.co/OFU2mGSUw , NA
Haha is it really bout to storm again , NA
Haha its raining so all you football players have to practice in the rain or go inside ð� , NA
Haha my dad is part of the 1% in dearborn that has flood insurance. But my house didnt flood: , NA
Hahaha imagine Rachels smart car in this floo , NA
Hahaha so everybody streets flooded from the rain storm!!! Mines not!!! ðððð� , NA
Half of Michigan is flooded so thats awesome ð� , NA
hangout with me during the stor , NA
Happy birthday @davehankmoody! Adventures avoiding Detroit because #flood #pho #bahnmi #cancanâ¦ http://t.co/YT8tmqgw6 , NA
Happy for the rain! It stopped production:) Going hom , NA
Happy Hump Day!!!! PiYo Sweat on our last week!!!!ðªâï¸ðª So happy its sunny out and not flooding hereâ¦ http://t.co/yYyy0OoFE , NA
Has anybody noticed the rain outside??!!!??! #Sarcas , NA
Hate driving in the rai , NA
Have a feeling my family is going to stay home tomorrow because of all the floods and that sucks because they will ruin my plan , NA
Have not had this much rain since Na , NA
Have to reschedule doctors appointment because of the rain yesterda , NA
Having a cold air intake with lots of rain and flood water isnt good. Water in the my air filter sucks , NA
Having a snorkel is fun in these flooded road , NA
Having your daughter stranded in this storm of 2014 was exhausting.#mothernatureprob , NA
Headed to EL amidst the flooding madness paaaaarttaaa , NA
Heavy rain and lightning. Hale has passed. storm is moving east fairly quickly , NA
Hell naw   this rain needs to chil , NA
Hello morning storm , NA
Helplessness Blues Coffee Rain Journa , NA
Hep A and DTAP just to be safe. They say better to do it if you arent sure when you last had em. #GreatFloodOf2014 https://t.co/6BxQejuZM , NA
Here comes the next round of storms , NA
Here comes the rai , NA
Hey @Deetroit_Dave hows your day going? Be glad you wasnt in the D yesterday   stormed all day   massive floods everywhere ð³ððð� , NA
Hey mother nature! Send some of this rain west to the plains will ya! #detroitfloo , NA
Hey storm   thank you for scaring this pup awake , NA
Hey   Goggle maps -- stop taking me to a road you know is closed!!!!!!!!!!!!!! #floodageddon #detroitfloo , NA
Highways floodedâTHANKS Obam , NA
HIT THE STRIP MAKE IT HURRICANEð¦ HOES TRY TO LEAVE ME BUT THEY CANT STAY AWAY THEM BITCHES JUST GET THE COMING BACK LIKE THEY A BOOMERANGð� , NA
Holy fuck the back yard is so floode , NA
Holy fucking floods lmao get the ark bitche , NA
Holy hell everywhere is flooded...I literally just saw a car half way submerged : , NA
Holy rai , NA
Holy shit theres flooding? In Michigan , NA
Holy shit this rai , NA
Holy shit. Flood warning. Cars on the street are halfway submerged in water #sendthiswatertoC , NA
Home ownership is turning out to be challenging. So many call offs at work (all flood related); noâ¦ http://t.co/fhCVs9qK6 , NA
Honestly if you cant handle driving in the rain then dont be on the roa , NA
Hope everyone in ny is safe today. After getting rain past my waist i feel your pain , NA
Hope this basement dont flood th , NA
Hopefully I can get to work without my ark #DetroitFlood201 , NA
How am I supposed to get to work when every road is closed due to floodin , NA
How didnt my basement flood ð� , NA
How does a school on ground level floodð� , NA
How many people does it take to drive through a flash flood. http://t.co/3Oc5CSvqO , NA
How many times can you chant its just stuff before you start to feel like you didnt lose pieces of your history. ð #stupidfloo , NA
How TF did I manage to get caught in this rain AGAI , NA
How the fuck does the sky have any more water in it after yesterday..... like I better see one bad ass storm if its raining... AGAI , NA
http://t.co/vMHHQw4lcB Poor rich person with holes in lake house. #ohreally?#outoftouch #DetroitFlood #givemeabreakalread , NA
Hurry up rain ! wash this tigers game out dam  , NA
I absolutely love the rain IF I dont have to go anywhere which I do so fuck you rai , NA
I actually like the rain ð� , NA
I aint neva know rain cn b such a bitch #Negroknowledg , NA
I almost died like 5 times on the road today cuz of the rai , NA
I also picked the wrong day to leave my 20+ decorative pillows outdoors. #floodin , NA
I am 100% counting on this rain today âï¸� , NA
I am convinced the Blood still works! Leading prayer last night   while the rain was falling   beforeâ¦ http://t.co/ek52lM7az , NA
I am going to be like 40 wearing my chi omega rain jacket because its the best thing eve , NA
I am loving this rain right now. So relaxin , NA
I believe Hines drive is flooded??! , NA
I bet Niggas had a Big ass Sleep Over At they jobs Cause of this flood shi , NA
I bet yall wishing you had flood insurance right now lo , NA
I came to Detroit just in time for the worst rainfall and flooding theyve ever had in history. Great , NA
I can hear the rain over my headphones what is thi , NA
I cant believe how many roads were still flooded this late.. praying everyone made it home safe tonight , NA
I cant believe I walked all the way from work to my daddy house in the rain earlier.. , NA
I cant believe that were open today the museum is flooded and more rain is on the way #THFprob , NA
I cant handle the rain toda , NA
I cant stand rain during the day ð� , NA
I cant wait for work to be boring as fuck today because of rain!ðð� , NA
I cant wait until a few days from now so everyone can talk about something other than the rain , NA
I cannot believe this rain. , NA
I cant Believe my basement Floode , NA
I clearly didnt read directions on 1/4 C bleach to 2 C H2o(is that even right?!) my eyes are BURNING #blind #byeperfectvision #detroitfloo , NA
I cried because I had to toss out some classic records and comic books that were damaged by flood water   and they werent even min , NA
I did my eyeliner perfectly today   so naturally it would storm making me a prisoner in my house all day again , NA
I didnt hear a storm this morning ð� , NA
I didnt think rain went sideways I always thought it went up and down.. , NA
I dont even mind this rai , NA
I dont give a shit if my street is flooded if I dont get into the gym I will murder someon , NA
I dont like being home alone during storms so , NA
I dont like driving in the rai , NA
I dont mind spending everyday out on your corner in pouring rai , NA
I dont think Ive ever witnessed a flood like whats happening to Woodward in Royal Oak right now.. , NA
I dont wanna be trapped inside just because of this stor , NA
I Dont Wanna Go Down To The #Basement: http://t.co/jd7eXGpvGx Ramones #floo , NA
I dont wanna go to the field its pooring rainð� , NA
I dont wanna stay in my house   it smells horrible &amp; I want to puke. Thanks flood , NA
I drove down two different streets to get to Taco Bell and i realized how lucky I was to not have any flooding in my basement , NA
I fear rain now ð� , NA
I feel bad for all the people that had to sleep in their trucks for 16 hours from the floo , NA
I feel bad for people who drove in the flood yesterday cause that can really mess up the engin , NA
I feel bad so many basements are flooded ð� , NA
I feel like I missed the exciting part today with the rain so Im out adventuring around... https://t.co/E7UeWWZJ5t http://t.co/sgR7Um78X , NA
I feel so bad for everybody who got their basement flooded.. Ive been doing a lot of work for them &amp; they really lost a lo , NA
I fuck with rain heavy ð� , NA
I fucking hate the rain , NA
I fw this rai , NA
I got called off because the parents I nanny both work in Detroit and its flooded that bad!! , NA
I got caught in the rain tho ð� , NA
I got off work at 8 and got home at 230 because of the flood drove through 4 ft of wate , NA
i hate rai , NA
I hate the fact that its been raining all day I love the rain but damn can it calm down for a second  , NA
I hate when people say they are scared of rain or thunder . Like stfu . Yall act like its gonna come in yall house and kill yallð´ð� , NA
I have an idea   lets develop a drain to California so we wont get flooded like this week! , NA
I have never been covered in so much dirt   cobwebs   dust   lint...Lord knows what else from cleaning. UGH. #detroitflood #basementcleanin , NA
I have never liked rain or storms. This is why , NA
I have NEVER missed work b/c of snow.. No matter how bad   I have always made it!!! But last nights rain/flooding killed it , NA
I havent driven in a month and now I have to drive my new car home in the pouring rain. Lovely. #alreadyscare , NA
I heard its supposed 2nd wave of rai , NA
I hope KFC flood , NA
I hope this flooding shows Warren that they need to start fixing these roads righ , NA
I just had to walk 2 blocks in my uniform thru the flood and thru the streets. My fuckin feet are soake , NA
I just love the rain I dont know whyð� , NA
I just might get drunk and play in the flood , NA
I just wanna fuck in just leave you thinking in this rain.. , NA
I just want no part of this rain/flooding situation. Im supposed to work outside tonight , NA
I just want to sit here and watch this storm , NA
I kind of hate my life right now. Flooded basement. No power. Things are not going my way , NA
I kinda like the rain water for my hair though , NA
I kinda really love rain ð� , NA
I knew I should have invested in that kayak. #thegreatflood #atlantis #jkitsmichigan #stillstuckintraffic #wheresmychapstic , NA
