@jerrystheman93_: Low key I want it to rain againââ¡,NA
@Jesss_343xoxo the rain cause so much damage too! My brother told me that 696 is going to be closed for such a long time because it might,A
@Joey_Britton thanks for sell me this shit tonight! It was cool meeting you! Don't die in the great flood! http://t.co/KlXOWVLJEe,NA
"@JohnKBrown all the rains we got .. Oh man ,  the freeways closed .. Stranded cars .. Basements flooding . People needed to be rescued .",NA
@JohnKBrown On my way to doc appt . Day off. Still got crap to throw out of my basement after flooding,NA
@JohnTheCreator3: Bae: come over Me: I can't the streets flooded Bae: I'm home alone Me: http://t.co/lliBMizUdbðð,NA
@jordanjewell15 love you and henryð drove home in a hurricane basically,NA
@JordannnnXoXoXo was I running through the rain?,NA
"@JosephAkroush it's a loner lol my car is gone in the flood,  I'm prob Guna get the new jeep or another new 300 with red seats idk yet",NA
@Joshhana basically all of southeast Michigan was under water today. It down poured all day and every street and freeway flooded,NA
"@kabakowski @Antin0s We drove up via 23 to 14. Zero flooding out there,  but that doesn't help y'all :p #DetroitUnderWater",NA
@KeenanSmithWX more rain on tap for today?,NA
@KeenanSmithWX what was last Monday flood water,NA
@KeepU_Lurking: @fenkell_riqq oh I was about to say you fooling ð I hate the rain,NA
@KendraLust did u see detroit is as flooded as a @thebonnierotten #squirtgasm,NA
@KingBerry21 and I in the CHS parking lot; this storm was no joke!!! I'll never forget this two-a-day opener http://t.co/GvOyfHw4DX,NA
@KYLE__MAN the entire Detroit area. The highway is flooded so bad cars are covered ð±,NA
@KylieA1969 im at work I have 5hrs to go its still pretty flooded here :-(,A
@KylieA1969 my home was fine the roads r bad orver 3 hrs to get here and the train yard is flooded and its gotton cold yuck,A
@KylieA1969 we had alot of rain flooded everywhere ! Im stuck in traffic for about 1 1/2 meow !,A
@LaToya_Chante the roads not flooded,NA
@leeleebby10 are flooded cars were broke down everywhere. Some underwater I'm glad my mom and bro got home safe. I did not leave my house,NA
@leeleebby10 at all &amp; I was lucky to not have a flooded basement cause god knows I would of lost it I don't have the money to fix that.,NA
"@lilginger72398 - by the way the basement didn't flood,  be grateful for other people have it much worse then a couple of trickles",NA
@Local4News looks like the eye of a hurricane http://t.co/jYpSYkZKLn,NA
@Local4News: BREAKING: Warren Mayor Fouts: 100-year-old woman drowns in her flooded basement. Story coming to @clickondetroit. That's sad,NA
@lyn_netanya @melissamalofy yeah well that's the result of a flooded street,NA
@maddycook2: all that rain was just the world crying because Robin Williams died,NA
@ManCaveAuthrty flooding in Michigan after widespread drain backups.,NA
@marymbbb I'm still dealing with post flood issuesð«,NA
@MDOT_MetroDet thank you for working so hard on all the freeways with all the flood water you all get a round of applause,NA
@MikeCarsonJr: Hahaha so everybody streets flooded from the rain storm!!! Mines not!!! ðððð Eat a Dick bro!,NA
@Mikedisnumber1 I'm gonna save pitchers of rain water for you and give it to you the next 400 thousand times you ask me for water,NA
@MikeWillits there is a huge flood that's going on,NA
@mimspinciotti haha that wasn't my street thank god! I got it off of Facebook but yeah some places in Michigan are completely flooded rn!!,NA
"@MLiveDetroit lots of fire trucks in my neighborhood,  and of course a flooded basement!",NA
@mmacdonald1992 probably won't last long. Have another storm heading this way.,NA
@Mr_DANGA_ word it's flooded everywhere up here so no one is coming to the dealership lol,NA
@MurseChris did you lose it to the rain?,NA
@MWeatherguy @AustinRadu its flooded everytime it rains,NA
"@MWeatherguy 3.25"" of rain in the nws rain gauge total today. 11&amp;Jefferson.",A
@MWeatherguy heavy rain at Gratiot and Masonic. Lady backed into another lady in qdoba lot. Neither wanted to get out if their car.,A
@MWeatherguy I have no flooding in gpw,NA
"@MWeatherguy st. Clair shores,  Beste St. Basements flooded. RIP to my hockey net http://t.co/qbrnj3BSdY",A
@MWeatherguy: ðµRoseville: 26741 Waldorf - Report of a person with their hand stuck in a storm drain. Lol! Dumb.,A
@mwmedvinsky Hopefully I will get it done today. I am home clean up yard from flood following #zetacon and #miched,NA
@nightcam: Waiting to be rescued from rising flood waters along NB 75 @ 9 mile @Local4News http://t.co/kMpoO5QNjR OMG!!!,A
@NikkkiAsherr it had to flood on ur birthday :'( I! Be over with the vodka rn,NA
"@njenuwine is it that bad,  bc ya girl love storm chasing",NA
@NoahDeLeon can you make and ark for us to survive because this rain ain't got no chill.,NA
"@NWSDetroit 3.25"" at Jefferson and 11mile total for the day in the @CoCoRaHS rain gauge @skywarnonline",A
@oaklandu are we going to have class tomorrow? ð³ #floodseverywhere,NA
@OG_Dewballz cause I forgot it was gonna rain and it was nice out earlier!,NA
@onetoughnerd addresses media in Waterford re: #flooding in SE Michigan. Video to come. http://t.co/c1Hi57Clla,NA
@owczarzak22 it's gonna rain all day young blood.,NA
@peter_marilley don't cuss the rain.,NA
"@Purplerose23 Mine is always roasting,  except in the freezer aisle haha. But yeah,  I live 2 miles from work and that's too far in the rain.",NA
@Purplerose23 Tell me about it. I had to find a ride to work because of all the rain.,NA
@ReggaeMarleyBob: âSome people feel the rain. Others just get wet.â,NA
"@rexroth7wxyz we hope you are healing nicely, but the meteorologist in you must be chomping at the bit with the flooding yesterday",NA
@rhettandlink Any take on the flooding in Detroit? Can you think of interesting ways we can pass the time until the roads are clear? #GMM,NA
@Rojas34Edgar: Are the pictures of floods forreal or what guys?,NA
@rooprajfox2 #DFD making it's way through the flooded Joy Road streets yesterday. http://t.co/LdTxbTdn7q,NA
"@rooprajfox2 this was right after the rain in Taylor,  it's receded some since. Still a mess though. http://t.co/Z1XKq2X4mK",NA
"@RopezGonzalez I'm sure our parents/grandparents had to swim during flood season in PH. Also,  after walking 15 miles to school.",NA
@Ryan_Hart6 @NervaZachary into the storm was dope,NA
@SanIgnacioKidd my moms car then my bro came and picked up us lol took us through the sidewalk to pass the flooded bridges,NA
@SchrzanTheMan24 I go straight west from my house then down 23 to Ann Arbor. It's west of the flooding,NA
@scuba_tyler you are aware that flooding your car like that is not covered under warranty ...,NA
@seantrees85 We luckily didn't flood. I helped someone today that flooded. I was ankle deep in poop water. It's a crazy how much water.,NA
"@ShayeMcCausland SHAYE,  you're the smartest person ever! My tweet refers to the basements usually being the ones to flood!",NA
@shimms_xo lol well it's all still flooded on the freeways ð³,A
@Skashh__: @riplona can i pull up on you?yes but don't forget my block flooded,NA
@stephenclark lol you can drive through a flood,NA
@stephenclark why is their a flood watch until 3am wednesday,NA
"@SummMerp be careful! It's super flooded there,  and it keeps raining",NA
@SussexWayne: My fuckin basement floodedð© Join The Crew,NA
@SVO_DM Like a badass Storm Chasers,NA
@SynthFox87 fyi there is going to be more rain later tonight or early tomorrow judging from the radar. May want to get some sandbags. ):,NA
"@TamGolfShop 2.3"" rain total. #tropicaldepression #lucky",A
@TaylerSee yeah completely flooded at freedom hill,A
@tazzwaz always loved practicing in the rain. Quite refreshing.,NA
@tehdavidandrews @TheDonovanAllen What David said! Great stuff...waiting out the rain was well worth it. #happyearlybirthday,NA
@TerryFoster971 Be ready. In Walled Lake and another round of thunderstorms incoming. Break out the canoes.,A
@ThatGuyFH I just think it's coincidental cuz his last name is flood,NA
@TheBeaast_44 I'm sorry I couldn't come tonight. :/ The rain flooded my whole street. I'm really gonna miss you bb. â¡â¡,A
@theSummerParker we got flooded pretty bad here in Detroit on Monday !! How bad did you guys get it SUMMER ??#Actress http://t.co/k7fNZPx0wG,NA
"@tontig_fox @SynthFox87 warning,  hale heading your way and heavy rain. Slowing down here in Troy.",A
@TonyytheTigerr_ if it's over in time I'll come if not we out tomorrow if doesn't rain or anything,NA
@TonyytheTigerr_ lol nigga I stay in a apartment you know my shit ain't flood,NA
@TweetThisBabe Awww thanks All good just a mess.. #Floodageddon #detroitflood,NA
@usatodayweather @MyDesert we didn't have any heat this summer here in Detroit. It's pouring rain right now. I wish I could send it to CA.,NA
@VinceVento how's it in Clinton TWP? I mean with the flood warning?,NA
@Virganator34 nigga it's flooded no,NA
@Virganator34 tell me why I got yo gurl to flood the whole Metro Detroit area,NA
"@WeatherNation A view off my porch yesterday. Here in Southfield MI we got at least 6""of rain. Freeways still closed http://t.co/cAovIknueQ",A
@Won_Almighty: This rain came outta no we're,NA
@WWJ950 MDOT says #copper theft possible factor in #DetroitFlood-Freeways could be closed for days http://t.co/8DZak5oFUZ Keepin it classy,NA
@wxyzdetroit I was stuck for 3 hours 10 mile and Rayn Rd in warren to come home to flooded basment :( http://t.co/C3OnPeZHvk,NA
@wxyzdetroit reports Metro Detroit roads are underwater and MSP are asking drivers to stay home. #DetroitFlood http://t.co/EUC7hF8GDP,A
@xdannyxbrownx nigga we will listen to ya song later. I know Madison heights flooded nigga go check ya basement for flooding nigga,NA
@yourservez I hate rain,NA
@Zetterbeard__ NO. MORE. RAIN.,NA
*insert tweet about how I need a bae to cuddle with during thunderstorms*,NA
"#7firstalert 3.25"" in my @CoCoRaHS rain gauge today 11&amp;Jefferson scs",A
#backchannel extensive flooding of woodward and 13 area. Woodward is a parking lot. 13 has trash bags floating down the streets,NA
"#BREAKING (via @wxyzdetroit): Disaster declared by Governor Rick Snyder for Wayne,  Oakland and Macomb counties. #DetroitFlood #TheAftermath",NA
#detroit #fashbash #fashbash2014 FLOODING YO TIME LINE! ð @ Detroit Institute of Arts http://t.co/3jJ2ON889q,NA
#Detroit M-39 Southfield Fwy Sth bound underpasses flooding @ Gd River &amp; Lyndon! Drive Carefully,A
#DetroitFlood2014 #MyrtleBeach #warrenmichigan Airport bound! Myrtle Beach here we come! FUCK YOU THE GREAT FLOOD OF 2014 Michigan,NA
#DetroitFlood2014 #warrenflood water subsiding from my house in Warren Michigan it was up to the doorstep http://t.co/aTWT8EDqT2,NA
#DetroitFlood2014 everything in my basement gone water was over 2 feet deep up to the 3rd step on the basement stairs http://t.co/7vR5bCI9Xo,NA
#DetroitFlood2014 some of my pictures of the flood I live in Warren Michigan it was up to my front doorstep! http://t.co/qpjoNPxp3s,NA
#dishnation we for real got hit with massive....rain flooding everywhere....cars stuck http://t.co/gc0sDGQjzr,NA
#drought it's official the drought is over Major flooding in southeast Michigan http://t.co/ImapLfvYVz,NA
#ferndale #Flood 2014 Romeo and orchard @ 2156 Romeo http://t.co/DonaIWRh3c,NA
"#ferndale City Hall remains closed today due to last nights storm,  Ferndale recreation &amp; Court are open with no phones. @FerndalePolice",NA
"#Floodageddon be damned! @Quizzo is still on at Moose Winooski's tonight at 8p! If you can safely make it out,  I hope to see you there!",NA
"#flooded on telegraph,  just wanna get home",NA
#FloodedinDetroit my inlaws across the street flooded too. Neighbors in the street asking about each others basement.all flooded,A
"#FloodedinDetroit.my washer and dryer in basement almost submerged,  freezer toppled but still on. Water must be electric now,  stinky black",A
#flooding #drought #water Storm dumps 4.57 inches of rain in SE Michigan | Weather - Home http://t.co/FvPywnWFur,NA
#gay GOOD MORNING! from a motel room in my neighborhood after THE GREAT FLOOD OF 2014 in the metro Detroit area! http://t.co/G9qeu375pt,NA
"#Michigan more rain,  thunder,  lightning. . http://t.co/KlEqlXHuFd",NA
#nothinglike a full day of work immediately followed by cleaning and throwing out half of your basement d/t #flood damage. #DetroitFlood,NA
"#planetanttheatre - The Great Flood of 2014. EVERYONE is filming,  tweeting and hittin up social mediaâ¦ http://t.co/TVODYqmr46",NA
"#Rain,  rain...stay away. #Please! @ I-75 North http://t.co/BDyeMZ9vgd",NA
#SelfieSlayer why not #Flood your timeline since the streets are too!!! ððð­ðâºððððââððððððâºâº @ Warren &amp;â¦ http://t.co/2jOcXSNFId,NA
#Southgate #floodedbasement ripping out carpeting and padding. Glad I have coverage with #usaa @clickondetroit,NA
"14 feet of water on our freeways right now,  an it's about to rain some more",A
16 mile and Utica is flooded and had abandon cars.,A
17th street flooded 14th street flooded the whole HOOD flooded dog lol smdh,A
2014 flooding http://t.co/g3W5TsOFc5,NA
292 year rain event SE Michigan. http://t.co/iEUv9WxoSQ,NA
4.5 - 5.5 inches of rain in last 3 hours. Major flooding in Detroit area.,A
6 weeks worth of rain in a few short hours!! #3FeetHighAndRising,NA
60% Chance of rain just turned into ð¯,NA
7 mile so flooded rn.,A
715 and I just asked if it was Tuesday or Wednesday. Plus half of the staff is missing #detroitflood #itsgoingtobealongday,NA
A 100 year-old woman drowned in her flooded basement ðð,NA
A beautiful post flooding storm sunset...well worth the case of the Mondays. Bring on the Super Fullâ¦ http://t.co/xqbpymrCF2,NA
A day home due to the flooding means binge watching The Hills on @MTV. #MorningDrama,NA
A hungry howies car got stuck in the flood on my street lol,A
A little rain here or there never hurt anyone ð,NA
A look at some of the flooding in Metro Detroit that I experienced in the last 11 hours http://t.co/RbUMxhS3md,NA
A look from my window as we were stuck in the water today! #flooding http://t.co/raVTfmtKej,NA
A lot of history flooded out. http://t.co/gHGvUixrVw,NA
A rainy day flooding ever where. But have to keep moving.,NA
"â@___DJW: Street so flooded ,  mf driving on the sidewalk ðððð http://t.co/DtMMld4BmOâ ððð",NA
â@Adam_Paolucci7: Backyards floodedâ,NA
â@alizahra96:What you think you were gonna smoke &amp; drink at the Wiz concert and god wasn't gonna punish you with this flooding?â@kaitlinn__,NA
â@ashcareyy: I'm so glad I don't have seat on the lawn in this rain ð³â RIP to the lawn sweaters,NA
â@awatifbaydoun: @AlisonJawad ME TOO ITS OK LETS GOâ but...rain...,NA
"â@ayronatthewings: News just said that if today's rain had been snow,  we would have hit 55"" of snow in a single day - holy hell.â ð£ð¢ #crap",NA
â@DreamChasinMar: This flood outside crazy AF I told Wayne we In Jurassic park! http://t.co/XcISNHw5PFâ ðð yall niggas silly bruh,NA
"â@espn: He was the phenom who took the country by storm at the 2001 LLWS. http://t.co/HQupI7uSAQâ If you're 12,  I'm 12.",NA
â@freep: Raw Data: See how much rain fell in your community during #flood #detroit http://t.co/xvlkRMJKjf http://t.co/HfCJNXYANKâ #wowww,NA
â@hannahkilgorexo: so fucking pissed my room flooded. ð¤ð¡â same everythings ruinedð,NA
â@Hmayer_: Robin Williams dies and everyone's house floods like in Jumanji... #ironicâ COINCIDENCE? I. THINK. NOT!,NA
â@ItsFoodPorn: Broccoli Cheddar Soup In A Bread Bowl http://t.co/ORQynINSIQâ @kellie_lorraine I meannn. With the rain rn... Ughhh.,NA
â@itsTTbitch: My cousins pics of Detroit flooded are crazy! That's alot of fucking rainâ yesss cousin it is!! ð©,NA
â@jackiexoxoo: @hollydombruski_ we are trying to drive back but everything is flooded ð«âHOW MANY FEET HIGH DO U KNOW?,NA
â@Kelsey_Bandlow: if NB flooded @Armstrong__50 would be the only survivor #liftedtruckâ snorkeled jeepð,NA
â@kingwasabi_: I hate this rain but it gives me an excuse to wear my tigers pulloverâ. Rock that Red Wings jacket. #ð´,NA
â@Local4News: Up-to-date highway flood closures #Local4 http://t.co/nfVNC0x5ge http://t.co/EVuqAKYGTOâ @katieyellow saw your tweet. It's bad,NA
â@MDresaj: â@marissacavataio: Really happy I gave up a day of sleeping in to go help victims from the flooding. ðâ #servantleadershipâ fosho,NA
â@NBCNews: Two deaths blamed on Detroit flooding after historic storms http://t.co/9O4gH2xrhA http://t.co/6apaGRlGWsâ. Looks like a war zone,NA
â@nightcam: Moved over to Southfield Freeway at Outer Drive. Flooded up to 14ft bridge w/ more rain coming http://t.co/Ey10Hzw0Mnâ OMG,A
"â@OK_lum: You guys have some real shitty basements,  mine hardly floodedâ @koker7D7 apparently you don't either ð",NA
â@pcip01: Ang and Greg are cooking up a storm and it smells delish.. we could feed an armyâ let me and tori know when it'll be readyðð,NA
â@SkyLexington: @xDOPEHEADx u good ova there i seen dat rain fuckd da city upâ | All Good The Sun Came Out Today Detroit Is Alive |,NA
â@stephenclark: If this rain keeps up Iâm borrowing my neighborâs Jeep: #backchannel #jeep http://t.co/R1Da48XI5Zâ @DrewBreezie,NA
â@SydneyKayte: S/O to the guy on 94 right now driving a motorcycle. Do you know it is a typhoon?â lol wow,NA
â@SydneyS_mith: Turn down for chicken fries and floods and being strandedâ @jkKolodz,NA
"â@TonyaCelli: The school taught me how to handle a fire,  and a tornado,  but what about these floods #whoknowsâ",NA
â@YourAnonNews: #Detroit is flooded http://t.co/t6WWMc4Tv0â real pic of every street in southern michigan ð,NA
â@zacharysrobert: Wonder if the rain will hold off enough to go walk the trailâ #ThingsMyGrandmotherWouldTweet,NA
About this next storm. http://t.co/kSSiefJ7ZC,NA
About to be an early day at work thanks to the bitch ass rain. What's gooooddddddd doeeeee.,NA
"About to drive to work in this rain,  wish me luck",NA
about to take an unreal nap thanks to this storm,NA
Accuweather says IT'S GON RAIN,NA
After dealing with college all day I want nothing more than to cuddle up in bed and listen to the rain.,NA
After working a 24 hour shift at the hospital because of the floods I'm planning on hibernating theâ¦ http://t.co/Xu8zapRBpi,NA
Aftermath of #floodmageddon in Detroit as viewed from a @Jeep with @Uconnect with @SIRIUSXM Travel Link. http://t.co/lLEr4Hj87t,NA
Again w/ this rain ð .,NA
"âï¸ I love you rain,  but not today.",NA
"All I know is that the streets were flooded,  car sucked in the water...smh.",NA
"All I see on twitter tonight is about robin Williams,  the floods,  or Katy perry over and over again.",NA
All john wanted was ice cream but mother nature had other plans #adventureswithjohnandmatt #flood,NA
All my moms staff couldn't get to work because of the flood.,NA
"All of Detroit's highways are closed down from flooding. Not one,  or a few. All of them. #BeginningOfTheEnd",A
All of my Red Wings posters were destroyed in the flood.,NA
All Them Floods On The Westside,NA
All these damn floods,NA
All this flooding and stop now. Thanks.,NA
All this flooding is crazy!,NA
All this fucking rain.,NA
All this rain doing is making me wanna cake in sleep. ..,NA
All this rain for them thirsty hoesðð¦ð¦ð¦,NA
All this rain is for the birds...geez!,NA
All this rain is making me wayyy more lazy and sleepy than Aubri has already!! ð© #grrr i like being active,NA
All this rain makes me sleepy,NA
all this rain must symbolize the beginning of the apocalypse,NA
All this rain would be awesome if I were a waterbender ð­ #onecanhope,NA
All this rain!! I need a drive thru store/gas station!,NA
Allen park michigan flooded today http://t.co/cv9ck2h10p,A
Alright #IntoTheStorm was amazing great movie a must see!!!!!,NA
Alright Twitter which roads still flooded.,NA
Alright.... Looks like I'll be enjoying the rain today while I wait outside for my ride haha,NA
also it's supposed at rain on Saturday. ð,NA
"also,  #IntoTheStorm was filmed down the road from my house ... #nbd",NA
"Amethyst with yellow calcite deposits. (@ Hurricane Mitch in Farmington Hills,  MI) https://t.co/fXVbHXC7m2 http://t.co/AVH2H4WSLx",NA
And @NathanKress great acting in the movie #IntoTheStorm you were amazing in it!! Your still that geek with a camera!!,NA
"And I better not flood again,  last thing I need to to get stuck",NA
And it builds in your mind like a storm. The sounds becomes a cacophony of hatred.,NA
"And It wasn't even because I was on my phone,  it was the rain so I'm pretty proud of myself.",NA
And it's going to rain again..,NA
And it's going to rain all day today!!!!,NA
and let the storm begin #part2,NA
and my basement flooded,NA
And now it's going to rain more hahaha fuck this,NA
And pt. 2 of the storm starts....,NA
And rain on Saturday. Yay. Perfect for Woodward ð,NA
And thank you for the hail bath too Mother Nature. Bitch. #hail #storm #rain #flood #floodingâ¦ http://t.co/E8EqVHgsgw,NA
And the rain begins,NA
And they say Dearborn is a center for terrorists? Todays rain/flooding is just about as much action and excitement this city ever sees. ð,NA
And you best believe that if it rains my dumbass will be rapping and dancing in a ghetto rain poncho ð #noshame,NA
And. Fuck. This. Rain.,NA
Anddddd here comes more rain,NA
Anddddd here comes the rain againðâï¸ð,NA
Annnnnd here comes round 2 #detroitflood,NA
Another big storm is rolling in â¡ï¸,NA
Another flood warning for Detroit,A
Another of from the worlds largest abandon structure! Took this yesterday before the storm picked upâ¦ http://t.co/jIAjoIpiRx,NA
Another shitty thunderstorm ðwhat else is newð,NA
Another storm came when we were getting paper towels and bleach for the store and we got soaked just walking five feet.,NA
Anybody wanna risk your life in the rain for some chicken wings? Don't worry you can get them in Ferndale. ð,NA
Anyone have a pic of the school's flooding?,NA
Anyone have any rain boots they can lend me? Mine were claimed by the flood in my basement. #detroitflood,NA
Anyone know if Mack is flooded by Moross,NA
